Could not open IAU catalog: data/IAU-CSN.json
Could not open star names database: data/common_star_names.csv
Loaded 23 stars from embedded database
Loaded star names from embedded database
ITALOccultCalc v1.0 [Refactored]
Composition Root initialized.

 [1/1] Elaborazione Yesiltas...SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/de440.bsp
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/naif0012.tls
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/pck00011.tpc
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5858 deg Dec:   1.9090 deg | Norm:    2.817318705
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926622
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926622
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926622
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926622
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926622
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947260
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947260
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926643
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926643
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926643
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926643
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926643
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926643
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947280
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947280
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926663
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926663
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926663
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926663
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926663
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926663
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947301
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947301
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926684
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926684
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926684
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926684
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926684
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926684
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947321
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947321
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926704
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926704
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926704
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926704
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926704
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926704
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947342
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947342
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926725
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926725
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926725
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926725
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926725
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926725
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947362
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947362
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926745
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926745
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926745
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926745
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926745
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926745
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947383
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947383
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926766
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926766
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926766
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926766
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926766
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926766
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947403
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947403
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926786
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926786
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926786
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926786
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926786
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926786
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947424
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947424
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926807
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926807
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926807
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926807
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926807
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926807
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947444
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947444
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926827
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926827
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926827
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926827
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926827
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926827
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947465
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947465
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926848
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926848
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926848
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926848
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926848
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926848
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947485
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947485
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926868
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926868
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926868
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926868
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926868
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926868
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947506
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947506
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926888
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926888
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926889
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926889
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926889
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926889
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947526
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947526
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926909
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926909
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926909
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926909
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926909
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926909
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947547
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947547
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926929
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926929
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926929
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926929
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926929
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926929
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947567
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947567
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926950
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926950
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926950
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926950
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926950
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926950
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947588
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947588
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926970
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926970
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926970
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926970
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926970
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926970
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947608
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947608
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926991
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926991
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926991
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926991
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926991
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926991
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947629
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947629
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927011
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927011
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927011
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927011
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927011
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927011
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947649
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947649
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927032
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927032
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927032
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927032
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927032
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927032
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947670
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947670
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927052
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927052
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927052
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927052
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927052
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927052
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947690
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947690
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927073
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927073
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927073
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927073
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927073
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927073
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947711
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947711
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927093
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927093
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927093
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927093
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927093
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927093
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947731
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947731
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927114
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927114
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927114
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927114
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927114
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927114
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947752
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947752
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927134
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927134
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927134
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927134
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927134
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817927134
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947772
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947772
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927155
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2501 deg Dec:  25.2162 deg | Norm:    2.817927155
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927155
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2501 deg Dec:  25.2162 deg | Norm:    2.817927155
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927155
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2501 deg Dec:  25.2162 deg | Norm:    2.817927155
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947793
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947793
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927175
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2501 deg Dec:  25.2162 deg | Norm:    2.817927175
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927175
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2501 deg Dec:  25.2162 deg | Norm:    2.817927175
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927175
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2501 deg Dec:  25.2162 deg | Norm:    2.817927175
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6579 deg Dec:   1.8992 deg | Norm:    2.817947813
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947813
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927196
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2501 deg Dec:  25.2162 deg | Norm:    2.817927196
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817927196
